id_detalle,id_prenda,id_venta,cantidad,precio_unitario,subtotal
1,25,1,5,"$22.300,00","$111.500,00"
2,5,2,1,"$39.900,00","$39.900,00"
3,25,3,3,"$22.300,00","$66.900,00"
4,15,4,5,"$46.300,00","$231.500,00"
5,2,5,5,"$21.500,00","$107.500,00"
6,3,6,3,"$58.900,00","$176.700,00"
7,31,7,6,"$18.600,00","$111.600,00"
8,19,8,3,"$67.200,00","$201.600,00"
9,29,9,6,"$19.900,00","$119.400,00"
10,28,10,1,"$7.900,00","$7.900,00"
11,32,11,4,"$49.800,00","$199.200,00"
12,30,12,1,"$14.400,00","$14.400,00"
13,20,13,4,"$24.900,00","$99.600,00"
14,15,14,3,"$46.300,00","$138.900,00"
15,47,15,1,"$88.100,00","$88.100,00"
16,23,16,2,"$35.400,00","$70.800,00"
17,22,17,6,"$12.900,00","$77.400,00"
18,37,18,6,"$17.400,00","$104.400,00"
19,4,19,1,"$25.700,00","$25.700,00"
20,34,20,1,"$8.990,00","$8.990,00"
21,30,21,1,"$14.400,00","$14.400,00"
22,2,22,1,"$21.500,00","$21.500,00"
23,36,23,5,"$18.000,00","$90.000,00"
24,33,24,1,"$27.400,00","$27.400,00"
25,17,25,6,"$26.900,00","$161.400,00"
26,20,26,3,"$24.900,00","$74.700,00"
27,16,27,1,"$11.500,00","$11.500,00"
28,31,28,4,"$18.600,00","$74.400,00"
29,29,29,4,"$19.900,00","$79.600,00"
30,36,30,4,"$18.000,00","$72.000,00"
31,35,31,5,"$25.800,00","$129.000,00"
32,17,32,1,"$26.900,00","$26.900,00"
33,23,33,3,"$35.400,00","$106.200,00"
34,10,34,1,"$10.500,00","$10.500,00"
35,4,35,3,"$25.700,00","$77.100,00"
36,19,36,6,"$67.200,00","$403.200,00"
37,37,37,5,"$17.400,00","$87.000,00"
38,34,38,6,"$8.990,00","$53.940,00"
39,21,39,5,"$27.600,00","$138.000,00"
40,12,40,6,"$32.800,00","$196.800,00"
41,25,41,1,"$22.300,00","$22.300,00"
42,5,42,4,"$39.900,00","$159.600,00"
43,45,43,6,"$56.200,00","$337.200,00"
44,30,44,5,"$14.400,00","$72.000,00"
45,15,45,1,"$46.300,00","$46.300,00"
46,32,46,1,"$49.800,00","$49.800,00"
47,11,47,1,"$22.700,00","$22.700,00"
48,47,48,1,"$88.100,00","$88.100,00"
49,13,49,4,"$9.200,00","$36.800,00"
50,2,50,5,"$21.500,00","$107.500,00"
51,39,51,6,"$15.500,00","$93.000,00"
52,14,52,1,"$8.700,00","$8.700,00"
53,16,53,3,"$11.500,00","$34.500,00"
54,1,54,2,"$8.990,00","$17.980,00"
55,24,55,6,"$29.500,00","$177.000,00"
56,33,56,6,"$27.400,00","$164.400,00"
57,8,57,1,"$16.400,00","$16.400,00"
58,22,58,5,"$12.900,00","$64.500,00"
59,26,59,2,"$41.700,00","$83.400,00"
60,42,60,4,"$11.900,00","$47.600,00"
61,3,61,5,"$58.900,00","$294.500,00"
62,28,62,5,"$7.900,00","$39.500,00"
63,43,63,1,"$75.800,00","$75.800,00"
64,18,64,2,"$23.500,00","$47.000,00"
65,19,65,4,"$67.200,00","$268.800,00"
66,17,66,4,"$26.900,00","$107.600,00"
67,25,67,2,"$22.300,00","$44.600,00"
68,10,68,3,"$10.500,00","$31.500,00"
69,20,69,3,"$24.900,00","$74.700,00"
70,36,70,6,"$18.000,00","$108.000,00"
71,2,71,2,"$21.500,00","$43.000,00"
72,27,72,1,"$16.800,00","$16.800,00"
73,38,73,4,"$72.500,00","$290.000,00"
74,35,74,3,"$25.800,00","$77.400,00"
75,40,75,4,"$28.300,00","$113.200,00"
76,37,76,6,"$17.400,00","$104.400,00"
77,34,77,6,"$8.990,00","$53.940,00"
78,29,78,1,"$19.900,00","$19.900,00"
79,23,79,5,"$35.400,00","$177.000,00"
80,41,80,2,"$42.700,00","$85.400,00"
81,13,81,1,"$9.200,00","$9.200,00"
82,4,82,4,"$25.700,00","$102.800,00"
83,31,83,2,"$18.600,00","$37.200,00"
84,21,84,4,"$27.600,00","$110.400,00"
85,30,85,1,"$14.400,00","$14.400,00"
86,15,86,5,"$46.300,00","$231.500,00"
87,24,87,3,"$29.500,00","$88.500,00"
88,33,88,1,"$27.400,00","$27.400,00"
89,5,89,5,"$39.900,00","$199.500,00"
90,16,90,6,"$11.500,00","$69.000,00"
91,11,91,1,"$22.700,00","$22.700,00"
92,45,92,1,"$56.200,00","$56.200,00"
93,47,93,5,"$88.100,00","$440.500,00"
94,26,94,4,"$41.700,00","$166.800,00"
95,12,95,5,"$32.800,00","$164.000,00"
96,14,96,3,"$8.700,00","$26.100,00"
97,3,97,6,"$58.900,00","$353.400,00"
98,22,98,6,"$12.900,00","$77.400,00"
99,8,99,4,"$16.400,00","$65.600,00"
100,39,100,5,"$15.500,00","$77.500,00"
101,31,101,6,"$18.600,00","$111.600,00"
102,30,102,4,"$14.400,00","$57.600,00"
103,18,103,5,"$23.500,00","$117.500,00"
104,37,104,4,"$17.400,00","$69.600,00"
105,12,105,5,"$32.800,00","$164.000,00"
106,20,106,3,"$24.900,00","$74.700,00"
107,4,107,6,"$25.700,00","$154.200,00"
108,14,108,5,"$8.700,00","$43.500,00"
109,23,109,4,"$35.400,00","$141.600,00"
110,2,110,1,"$21.500,00","$21.500,00"
111,4,111,2,"$25.700,00","$51.400,00"
112,15,112,6,"$46.300,00","$277.800,00"
113,25,113,5,"$22.300,00","$111.500,00"
114,39,114,4,"$15.500,00","$62.000,00"
115,32,115,5,"$49.800,00","$249.000,00"
116,40,116,1,"$28.300,00","$28.300,00"
117,1,117,1,"$8.990,00","$8.990,00"
118,29,118,3,"$19.900,00","$59.700,00"
119,5,119,4,"$39.900,00","$159.600,00"
120,10,120,2,"$10.500,00","$21.000,00"
121,38,121,1,"$72.500,00","$72.500,00"
122,22,122,1,"$12.900,00","$12.900,00"
123,37,123,5,"$17.400,00","$87.000,00"
124,30,124,2,"$14.400,00","$28.800,00"
